
	For Jane





1





	On a June evening some years after the middle of the last century Mrs Eileen Connulty passed through the town of Rathmoye: from Number 4 The Square to Magennis Street, into Hurley Lane, along Irish Street, across Cloughjordan Road to the Church of the Most Holy Redeemer. Her night was spent there.

	The life that had come to an end had been one of good works and resolution, with a degree of severity in domestic and family matters. The anticipation of personal contentment, which had long ago influenced Mrs Connulty’s acceptance of the married state and the bearing of two children, had since failed her: she had been disappointed in her husband and in her daughter. As death approached, she had feared she would now be obliged to join her husband and prayed she would not have to. Her daughter she was glad to part from; her son - now in his fiftieth year, her pet since first he lay in her arms as an infant - Mrs Connulty had wept to leave behind.

	The blinds of private houses, drawn down as the coffin went by, were released soon after it had passed. Shops that had closed opened again. Men who had uncovered their heads replaced caps or hats, children who had ceased to play in Hurley Lane were no longer constrained. The undertakers descended the steps of the church. Tomorrow’s Mass would bring a bishop; until the very last, Mrs Connulty would be given her due.

	People at that time said the family Mrs Connulty had married into owned half of Rathmoye, an impression created by their licensed premises in Magennis Street, their coal yards in St Matthew Street, and Number 4 The Square, a lodging house established by the Connultys in 1903. During the decades that had passed since then there had been the acquisition of other properties in the town; repaired and generally put right, they brought in modest rents that, accumulating, became a sizeable total. But even so it was an exaggeration when people said that the Connultys owned half of Rathmoye.

	Compact and ordinary, it was a town in a hollow that had grown up there for no reason that anyone knew or wondered about. Farmers brought in livestock on the first Monday of every month, and borrowed money from one of Rathmoye’s two banks. They had their teeth drawn by the dentist who practised in the Square, from time to time consulted a solicitor there, inspected the agricultural machinery at Des Devlin’s on the Nenagh road, dealt with Heffernan the seed merchant, drank in one of the town’s many public houses. Their wives shopped



	for groceries from the warehouse shelves of the Cash and Carry, or in McGovern’s if they weren’t economizing; for shoes in Tyler’s; for clothes, curtain material and oilcloth in Cor-bally’s drapery. There had once been employment at the mill, and at the mill’s electricity plant before the Shannon Scheme came; there was employment now at the creamery and the condensed- milk factory, in builders’ yards, in shops and public houses, at the bottled-water plant. There was a courthouse in the Square, an abandoned railway station at the end of Mill Street. There were two churches and a convent, a Christian Brothers’ school and a technical school. Plans for a swimming-pool were awaiting the acquisition of funds.

	Nothing happened in Rathmoye, its people said, but most of them went on living there. It was the young who left - for Dublin or Cork or Limerick, for England, sometimes for America. A lot came back. That nothing happened was an exaggeration too.

	The funeral Mass was on the morning of the following day, and when it was over Mrs Connulty’s mourners stood about outside the cemetery gates, declaring that she would never be forgotten in the town and beyond it. The women who had toiled beside her in the Church of the Most Holy Redeemer asserted that she had been an example to them all. They recalled how no task had been too menial for her to undertake, how the hours spent polishing a surfeit of brass or scraping away old candle-grease had never been begrudged. The altar flowers had not once in sixty years gone in need of fresh water; the missionary leaflets were replaced when necessary. Small repairs had been effected on cassocks and surplices and robes. Washing the chancel tiles had been a sacred duty.

	While such recollections were shared, and the life that had ended further lauded, a young man in a pale tweed suit that stood out a bit on a warm morning surreptitiously photographed the scene. He had earlier cycled the seven and a half miles from where he lived, and was then held up by the funeral traffic . He had come to photograph the town’s burnt-out cinema, which he had heard about in a similar small town where recently he had photographed the perilous condition of a terrace of houses wrenched from their foundations in a landslip.

